"93","","78","","","","","","","","","","","","0","","","","25","","","","","","","","34.7","","","","","","","12/11/2005","","","kyjov park stalin","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG7099757272245121391247099751Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","78","","","","","","","","","","","","0","","","","25","","","","","","","","34.7","","","","","","","12/11/2005","","","kyjov lavicka v parku","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG7099817272245121041247099811Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","79","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211697272245128020184211691Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","79","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918357272245128607311918351Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","80","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842117672722451220061184211761Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","81","","","","","","","","","","","","0","","","","32.7","","","","","","","","45","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG927127672722451215346792712761Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","81","","","","","","","","","","","","0","","","","32.7","","","","","","","","45","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG92412767272245129414492412761Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","82","","","","","","","","","","","","0","","","","34.5","","","","","","","","50","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG10251417727224512190553102514171Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","82","","","","","","","","","","","","0","","","","34.5","","","","","","","","50","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG979141772722451217740597914171Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","83","5500","","","","","","","","","","","0","","","","50","","","","","","","","34.5","","","","","","Taka Ishii Gallery","06.10.2007","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG141797272722451216944014179721Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","83","5500","","","","","","","","","","","0","","","","50","","","","","","","","34.5","","","","","","MyRamy","13.6.2007","","","","","","","","","","","","","1","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG141798072722451219059014179801Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","84","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842116872722451211332684211681Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","84","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842117672722451221000884211761Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","85","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211717272245127376084211711Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","85","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118072722451212202484211801Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","86","","","","","","","","","","","","0","","","","26.5","","","","","","","","40.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG75110737272245128861975110731Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","86","","","","","","","","","","","","0","","","","26.5","","","","","","","","40.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG751110672722451212351575111061Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","87","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211917272245128804384211911Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","87","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918447272245128171911918441Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","88","5500","","","","","","","","","","","0","","","","29.7","","","g","m","","","kew","42","","","1","","","Kolbenka","11/11/2015","","","Prague Biennale 2013","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842117772722451232725084211771Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","89","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842119372722451230043484211931Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","90","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","Auswahl Vranova, Brno","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118972722451234104184211891Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","91","","","","","","","","","","","","0","","","","42","","","g","m","","","kew","29.7","","","2","","","Binz","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118572722451216830484211851Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","91","","","","","","","","","","","","0","","","","42","","","g","m","","","kew","29.7","","","2","","","Binz","12/11/2005","","","91-91a is visible in the frame","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119184172722451211862511918411Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","92","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211737272245126154984211731Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","92","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918647272245127100711918641Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","93","","","","","","","","","cp","","","0","","","","45","","","","","","","","33.3","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG127694872722451219580412769481Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","94","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119185372722451214246011918531Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","95","","","","","","","","","","","","0","","","","40","","","","","","","","50.5","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11341436727224512145795113414361Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","96","","","","","","","","","","","","0","","","","50","","","","","","","","45","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG14171290727224512161879141712901Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","97","","","","","","","","","","","","0","","","","22","","","","","","","","30","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG6248457272245121253296248451Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","98","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211767272245128230084211761Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","98","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211727272245126144084211721Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","99","7000","","","","","","","","","","","0","","","","35","","","","","","","","50","1","","","","","bang","4.11.2007","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG992139872722451222151499213981Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","100","7000","","","","","","","","","","","0","","","","35","","","","","","","","50","x","","","","","Bang to Roland","29.6.2011","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG992139772722451220431599213971Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","102","","","","","","","","","","","","0","","","","33","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG935119972722451212481593511991Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","103","","","","","","","","","","","","0","","","","35","","","","","","","","50","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG992133972722451215669699213391Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","104","7000","","","","","","","","","","","0","","","","35","","","","","","","","50","x","","","","","Bang to Roland","29.6.2011","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG992140672722451220359999214061Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","105","8000","","","","","","","","","","","0","","","","51","","","g","g","","","","33.3","","","2","","","binz","11.6.2007","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG144693372722451228476914469331Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","106","","","","","","","","","","","","0","","","","31.5","","","","","","","","48.5","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG893138972722451227670889313891Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","107","","","","","","","","","","","","0","","","","33","","","","","","","","45","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG935126572722451219995493512651Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","108","","","","","","","","","","","","0","","","","42","","","g","alt","","","","29.7","","","2","","","Binz","12/11/2005","","","93-108B is visible in the frame","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842117772722451211471884211771Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","108","","","","","","","","","","","","0","","","","42","","","g","alt","","","","29.7","","","2","","","Binz","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119185972722451219134111918591Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","109","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211747272245129705484211741Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","109","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918487272245127544811918481Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","110","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842115372722451231022584211531Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","111","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211737272245124622884211731Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","112","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119186572722451210589811918651Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","113","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84911917272245126584484911911Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","113","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211977272245129814584211971Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","114","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918587272245125822311918581Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","114","","","","","","","","","","","","0","","","","42","","","","","","","","29.7","","","","","","","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918627272245128964811918621Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","115","","","","","","","","","","","","0","","","","29.7","","","","alt","","","","42","","","","","","binz","10.11.2009","","","reserved Roland Fischer AFT","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211927272245127630484211921Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","115","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118372722451210098984211831Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","116","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG842118072722451212016284211801Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
