"9","2","21","5500","","","","","","","","","","","","","","","0","","","","","9","","","","Mm ","","","","","","","","","g","10/03/2016 14:56:31","","","x","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","12.9","","","","","","","","","3k27330298mersu12y858371mdppf5","","","2","","","","","","","","","","","","Alex Katz","10/03/2016","","6600","","","","","","","","NY BANK INVENTURA S YAELLE 21.12.2010Alex Katz Selection 21/8/2012Alex Katz Final","1","","","","","","","","","","9-2-21.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-21.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","9221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/03/2016 14:56:31","","","","","","itemYearA","","","","","","JPEG550790727224512439345507901/9-2-21.jpgStored","9-2-21.jpg","","","2478","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","22","5500","","","","","","","","","","","","","","","0","","","","","10.3","","","","Adrian Notz","","","","","","","","","g","24/08/2021 17:05:04","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22.7","1","4600","","","","","","","rzs733029z48qjjpe8h5837113go8r","","","2","","1","","","","","","","","","","Michael Hoppen","24/08/2021","","6600","","","","","","","","Auswahl M.HoppenMichael Hoppen  Gallery Reonciliation  2021 Inv Nr 18980-TICH","","","","","","","","","","","9-2-22.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-22.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","9222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24/08/2021 17:05:04","","","","","","itemYearA","","","","","","JPEG361790727224512386633617901/9-2-22.jpgStored","9-2-22.jpg","","","2479","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","23","5000","","","","","","","","","","","","","","","0","","","","","19.7","","","","Adrian Notz","","","","","","","","","g","25/05/2021 15:31:07","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","10.6","","","","","","","","","heo7330293g8tkq0z2u58371enzh2h","","","2","","","","","","","","x","","","","Robert Koch","25/05/2021","","6000","","","","","","","","","","","","","","","","","","","9-2-23.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-23.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","1","","Robert Koch","bx2","","","","0",".4134054183959961","9223","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2021 15:31:07","","","","","","itemYearA","","","","","","JPEG428790727224512406074287901/9-2-23.jpgStored","9-2-23.jpg","","","2480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","24","3500","","","","","","","","","","","","","","","0","","","","","11.9","","","","Mm ","","","","","","","","","g","23/03/2016 16:02:45","","","","","","","jumihum","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17.7","","","","","","","","","z3g733029uft0z198cm58371eqfgx3","","","2","","","","","","","","","","","","Fleisher-Ollman","21/12/2010","","4200","","","","","","","","","","","","","","","","","","","9-2-24.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-24.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","9224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23/03/2016 16:02:45","","","","","","itemYearA","","","","","","JPEG540790727224512498815407901/9-2-24.jpgStored","9-2-24.jpg","","","2481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","25","5000","","","","","","","","","0","","","","","","0","","","","","12.9","","","","Macbook Air","","","","","","","","","g","06/09/2024 14:32:59","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17.9","","","","","","","","","v38733029e53zm40bbs58371qb0tih","","","2017","","","","","","","","1","","","","Lessing","06/09/2024","","6000","B-S1","","","","1","","","Auswahl M.Hoppen","","","","","","","","","","","9-2-25.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-25.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","1","1","","","","","bx2","","","","1",".4134054183959961","9225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","06/09/2024 14:32:59","","","","","","itemYearA","","","","","","JPEG572790727224512539105727901/9-2-25.jpgStored","9-2-25.jpg","","","2482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","26","5500","","","","","","","","","0","","","","","","0","","","","","10","","","","Macbook Air","","","","","","","","","g","05/09/2024 16:42:12","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18.1","","","","","","","","","uco733029ed2yst1ijk58371k9a0nn","","","2017","","","","","","","","1","","","","Lessing","06/10/2023","","6600","B-S1","","","","1","","","","","","","","","","","","","","9-2-26.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-26.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","9226","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05/09/2024 16:42:12","","","","","","itemYearA","","","","","","JPEG436790727224512391304367901/9-2-26.jpgStored","9-2-26.jpg","","","2483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","27","","","","","","","","","","","","ChoiceBrötzmann","","","","0","","","","","9.4","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","13.2","","","","","","","","","165733029hy80xojx2o58371566oeb","","","5","","1","","","","","","","","","","Lessing","03/02/2021","","","WK4","","","","","","","","","","","","","","","","","","9-2-27.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-27.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","9227","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG570790727224512456025707901/9-2-27.jpgStored","9-2-27.jpg","","","2484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","28","","","","","","","","","","","","","","","","0","","","","","13.8","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22.9","","","","","","","","","b5z733029ozen3mq0gt58371r7f602","","","5","","1","","","","","","","","","","Lessing","15/12/2020","","","LS2","","","","","","","180123 Selection Oliver Zybok - BX 2","","","","","","","","","","","9-2-28.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-28.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","9228","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG476790727224512654374767901/9-2-28.jpgStored","9-2-28.jpg","","","2485","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","29","3000","","","","","","","","","","","","","","","0","","","","","11.4","","","","Adrian Notz","","","","","","","","","g","16/09/2021 14:56:49","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.2015 Remscheid - Oliver Zybok","17.9","","","","","","","","","3l67330298i7r7fjrxc583718q3e33","","","5","","1","","","","","","","","","","Lessing","16/09/2021","","3600","Büro","","","","","","","Intimity 2014 posledni","","","","","","","","","","","9-2-29.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-29.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","9229","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16/09/2021 14:56:49","","","","","","itemYearA","","","","","","JPEG517790727224512631885177901/9-2-29.jpgStored","9-2-29.jpg","","","2486","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","3","3000","","","","","","","","","","","","","","","0","ciglerova","","","","9.2","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","12.9","","","","","","","","","yde733029ozcvqapkm7583719s73er","","","5","","1","","","","","","","","","","Lessing","15/12/2020","","3600","LS2","","","","","","","","","","","","","","","","","","9-2-3.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-3.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","923","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG564789727224512368415647891/9-2-3.jpgStored","9-2-3.jpg","","","2487","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","30","6000","","","","","","","","","","","","","","","0","","","","","16.3","","","","Macbook Air","","","","","","","","","g","07/12/2024 16:23:28","","","1","","","","artbas","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22.9","","","","","","","","","i09733029cybwgcbfwv58371e0kk4t","","","2","2017","1","","","","","","","","","","Lessing","07/12/2024","","7200","","","","","","","","Auswahl M.HoppenTichy Reconcilitation June 2021 by Howard Greenberg Gallery","","","","","","","","","","","9-2-30.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-30.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","9230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07/12/2024 16:23:28","","","","","","itemYearA","","","","","","JPEG572790727224512696135727901/9-2-30.jpgStored","9-2-30.jpg","","","2488","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","31","","","","","","","","","","","","","","","","0","","","","","14.5","","","","Jesus","","","","","","","","","g","22/06/2011 12:11:13","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","20.5","","","","","","","","","7ce73302980r30008dd58371zd7d55","","","5","","","","","","","","","","","","less","04/05/2011","","","safe","","","","","","","","","","","","","","","","","","9-2-31.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-31.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","9231","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22/06/2011 12:11:13","","","","","","itemYearA","","","","","","JPEG561790727224512469215617901/9-2-31.jpgStored","9-2-31.jpg","","","2489","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","32","5500","","","","","","","","","","","","","","","0","","","","","27.7","","","","Adrian Notz","","","","","","","","","g","30/03/2021 15:43:08","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","9.2","","","","","","","","","ip5733029p21xl9kccy58371s0dzmq","","","2","2017","","","","","","","","","","","Jürg Zwahlen","30/03/2021","","6600","","","","","","","","Present to Jürg Zwahlen for help with sale Kolbenova","","","","","","","","","","","9-2-32.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-32.jpg","","","","","","","","","m","","","","","","","","","","","","","","","","","","","","","1","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","9232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30/03/2021 15:43:08","","","","","","itemYearA","","","","","","JPEG267790727224512338712677901/9-2-32.jpgStored","9-2-32.jpg","","","2490","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","2","33","","","","","","","","","","","","1","","1","","0","","","","","16.5","","","","Macbook Air","","","","","","","","","g","04/10/2024 17:12:31","","1","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","23.7","","","","","","","","","nuj7330295k94zaxw5258371xq94ak","","","5","","1","","","","","","","","","","Wädenswil","04/10/2024","","","S1.1","","","","","","","Reserved Nedjar","","","","","","","","","","","9-2-33.jpg","LaCie/1FOTOS/JPEG FOTOS alle 1.12.07/9/9-2 JPEG/9-2-33.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","9233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","04/10/2024 17:12:31","","","","","","itemYearA","","","","","","JPEG551790727224512613895517901/9-2-33.jpgStored","9-2-33.jpg","","","2491","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
